# Title: CHEF-KOCH's Game HOSTS Filter List
# Description: Kills all in-game connections, such as telemetry, logins etc.
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.0.0.12
# Last updated: 2019-02-18
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - 2019 by CHEF-KOCH
#
# ---------- Games ----------
#
# Blizzard Battle.net Desktop App
#0.0.0.0 nydus.battle.net
#0.0.0.0 d1c35vk9nap180.cloudfront.net
#0.0.0.0 proxy.heavygear.com
# Strange Loop Games
# Eco
#0.0.0.0 ecoauth.strangeloopgames.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Strength in Numbers Studios, Inc
# Tuebor: I Will Defend
#0.0.0.0 52.44.190.57anbindung
#0.0.0.0 api.ipify.org
# StudioMDHR Entertainment Inc.
# Cuphead
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Sunside Inc
# Abducted
0.0.0.0 datarouter.ol.epicgames.com
# Surprise Attack
# Fort Meow
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 www.surpriseattackgames.com
# Orwell
0.0.0.0 us7.api.mailchimp.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 e3666efb6956ba7f03c75c3401b8c79e.cloudfront.net
0.0.0.0 bd3e2233bf25337a89461c638cad13b9.cloudfront.net
0.0.0.0 config.uca.cloud.unity3d.com
# Orwell: Ignorance is Strength
0.0.0.0 gds4.steampowered.com
0.0.0.0 us7.api.mailchimp.com
# Oscura: Lost Light
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 api.gameanalytics.com
# Think of the Children
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Suspicious Developments
# Morphblade
0.0.0.0 www.pentadact.com
0.0.0.0 typodermicfonts.com
0.0.0.0 www.floatingpointgame.com
# System Era Softworks
# Astroneer
0.0.0.0 astroneer.space
0.0.0.0 api.gameanalytics.com
# TaleWorlds Entertainment
# Mount & Blade: Warband
0.0.0.0 gds4.steampowered.com
0.0.0.0 warbandmain.taleworlds.comliste/Multiplayer
# Tasharen Entertainment Inc.
# Windward
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 server.tasharen.com
0.0.0.0 bot.whatismyipaddress.com
0.0.0.0 optimizedby.brealtime.com
0.0.0.0 c.amazon-adsystem.com
0.0.0.0 curse-d.openx.net
0.0.0.0 secure-us.imrworldwide.com
0.0.0.0 hydra-media.cursecdn.com
0.0.0.0 tag.contextweb.com
0.0.0.0 ib.adnxs.com
0.0.0.0 bid.contextweb.com
0.0.0.0 static.doubleclick.net
# Team17 Digital Ltd
# Alien Breed: Impact
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Overcooked
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# The Escapists
0.0.0.0 gds4.steampowered.com
0.0.0.0 www.escapistgame.com
# Worms Clan Wars
0.0.0.0 game.wormsclanwars.com
0.0.0.0 www.wormsclanwars.com
0.0.0.0 crl.godaddy.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Worms Ultimate Mayhem
0.0.0.0 www.team17.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Worms W.M.D.
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 ads.t17service.com
0.0.0.0 worms-wmd-pc.t17service.com
0.0.0.0 livewmdirc.team17.com
0.0.0.0 google-analytics.com
# Worms World Party Remastered
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 eb9q4.team17.com
# Team Cherry
# Hollow Knight
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# TEAM HORAY
# Dungreed
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Techland
# Dying Light
0.0.0.0 pls.dyinglightgame.com/stats
# Telltale Games
# Batman: The Enemy Within - The Telltale Series
#0.0.0.0 services.telltalegames.com
#0.0.0.0 cloud.telltalegames.com
# Tero Lunkka
# Zomby Soldier
0.0.0.0 datarouter.ol.epicgames.com
# TGA Company LLC
# You Deserve
# unclear?!
# The Irregular Corporation
# PC Building Simulator
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Thiemo Bolder, ONEMANGAMES
# Artificial Defense
0.0.0.0 www.one-man-games.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# THQ Nordic
# Battle Chasers: Nightwar
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Die Gilde III
0.0.0.0 tqa_pc-gds.thqonline.net
# Fade to Silence
#0.0.0.0 www.gstatic.com
# Usertracking
0.0.0.0 datarouter.ol.epicgames.com
# Spellforce III
0.0.0.0 176.9.91.194
0.0.0.0 www.thqnordic.com
#0.0.0.0 94.130.252.65
0.0.0.0 gds4.steampowered.com
0.0.0.0 redmine.thqnordic.com
0.0.0.0 server2.thqonline.net
# tinyBuild
# Clustertruck
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Dungelot: Shattered Lands
# unclear?!
# Fearless Fantasy
0.0.0.0 www.flox.cc
0.0.0.0 airdownload2.adobe.com
# Party Hard Tycoon
0.0.0.0 api.gameanalytics.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 board.pinoklgames.com
# Thomas Bowker
# Lyne
0.0.0.0 103.44.220.37
#::1 103.44.220.37
0.0.0.0 vecflo.thomasbowker.com
#::1 vecflo.thomasbowker.com
# Thomas Happ Games LLC
# Axiom Verge
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Thunder Lotus Games
# Jotun
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Sundered
# GoogleApi, Google, Recaptcha
0.0.0.0 thunderlotusgames.us9.list-manage1.com
#0.0.0.0 gallery.mailchimp.comablage diverser Dienste
0.0.0.0 twemoji.maxcdn.com
0.0.0.0 eepurl.com
# Tin Man Games
# The Warlock of Firetop Mountain
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 tinmangamesmmstore.s3.amazonaws.com
#0.0.0.0 www.google.com
0.0.0.0 api.uca.cloud.unity3d.com
# Toka Loka Games
# Goo Saga - HD Edition
0.0.0.0 services.tokaloka.com
# Tonguç Bodur
# Nephise Begins
0.0.0.0 datarouter.ol.epicgames.com
# Toplitz Productions
# Farmer's Dynasty
0.0.0.0 gds4.steampowered.com
# Topware Interactive & ACE
# Two Worlds II / HD
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
#0.0.0.0 secure.zuxxez.com
#0.0.0.0 crl.comodoca.com
#0.0.0.0 steamapi.topware.com
# bei Aufruf des Banners im Hauptmenü
0.0.0.0 www.topwareshop.com
#0.0.0.0 fonts.googleapis.com
# TopWare Interactive & ACE
# Vendetta - Curse of Raven's Cry
0.0.0.0 secure.zuxxez.com
# Torn Banner Studios
# Mirage: Arcane Warfare
#0.0.0.0 368420-backend.tornbanner.net
0.0.0.0 etsource.epicgames.com
# Trendy Entertainment
# Dungeon Defenders
0.0.0.0 images.dungeondefenders.com
0.0.0.0 dungeondefenders.com
0.0.0.0 tiny.cc
#0.0.0.0 dd1.duxapi.com
0.0.0.0 duxsites-trendy-assets.s3.amazonaws.com
#0.0.0.0 ddcloudfs.cloudapp.net
# Trese Brothers
# Star Traders: Frontiers
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Trion Worlds
# Trove
#0.0.0.0 glyph.dyn.triongames.com
0.0.0.0 store.trionworlds.com
0.0.0.0 rss.trionworlds.com
0.0.0.0 ads.triongames.com
#0.0.0.0 auth.trionworlds.com
0.0.0.0 ocsp.entrust.net
0.0.0.0 webcdn.triongames.com
0.0.0.0 munchkin.marketo.net
0.0.0.0 js-agent.newrelic.com
0.0.0.0 www.googletagmanager.com
# Tripwire Interactive
# Killing Floor II
0.0.0.0 analytics.tripwireinteractive.com
# Two Tribes Publishing
# RIVE
0.0.0.0 www.rivethegame.com
#::1 www.rivethegame.com
# Ubisoft
# Anno 1404 | Dawn of Discovery
0.0.0.0 gconnect.ubi.com
# Assassin's Creed® Origins | Steamversion
0.0.0.0 gds4.steampowered.com
#0.0.0.0 ubistatic2-a.akamaihd.net
#0.0.0.0 msr-public-ubiservices.ubi.com
#0.0.0.0 ubiservices.cdn.ubi.com
#0.0.0.0 mercury.ubi.com
#0.0.0.0 public-ubiservices.ubi.com
#0.0.0.0 static3.cdn.ubi.com
#0.0.0.0 static8.ubi.com
# South Park: The Stick of Truth | Steamversion
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Silent Hunter III
0.0.0.0 gsconnect.ubisoft.com Dienst seitens Ubisoft abgeschaltet
# Tom Clancy's Ghost Recon Future Soldier
0.0.0.0 onlineconfigservice.ubi.com
0.0.0.0 storage.ubi.com
# The Division
#0.0.0.0 104.153.86.71
0.0.0.0 162.245.207.91
0.0.0.0 216.98.53.85
0.0.0.0 202.59.232.152
0.0.0.0 109.200.215.22
0.0.0.0 103.194.164.56
0.0.0.0 188.122.91.215
#0.0.0.0 tctd-pc.ubisoft.com
#0.0.0.0 tctd-pc-live.ubisoft.com
#0.0.0.0 tctd-pc-sierra.ubisoft.com
#0.0.0.0 static2.cdn.ubi.com
# UFO Interactive Games
# Raiden V: Director's Cut | 雷電 V Director's Cut | 雷電V:導演剪輯版
0.0.0.0 gds4.steampowered.com
# United Independent Entertainment GmbH
# Farming Giant
0.0.0.0 update.actalogic.com
# United Soft Media
# Catan Universe
0.0.0.0 stats.unity3d.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 api.uca.cloud.unity3d.com
#0.0.0.0 gsp-aeu001-se06.gamesparks.net
#0.0.0.0 gsp-aeu-rt02.gamesparks.net
#0.0.0.0 live-295012udj75f.ws.gamesparks.net
# Unity3D
0.0.0.0 api.uca.cloud.unity3d.com
#::1 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
#::1 config.uca.cloud.unity3d.com
0.0.0.0 perf-events.cloud.unity3d.com
#::1 perf-events.cloud.unity3d.com
0.0.0.0 stats.unity3d.com
#::1 stats.unity3d.com
0.0.0.0 hwstats.uca.cloud.unity3d.com
#::1 hwstats.uca.cloud.unity3d.com
0.0.0.0 unity3d.com
#::1 unity3d.com
0.0.0.0 accounts.unity3d.com
#::1 accounts.unity3d.com
0.0.0.0 activation.unity3d.com
#::1 activation.unity3d.com
0.0.0.0 analytics.cloud.unity3d.com
#::1 analytics.cloud.unity3d.com
0.0.0.0 build-api.cloud.unity3d.com
#::1 build-api.cloud.unity3d.com
0.0.0.0 build-artifact-api.cloud.unity3d.com
#::1 build-artifact-api.cloud.unity3d.com
0.0.0.0 collab.cloud.unity3d.com
#::1 collab.cloud.unity3d.com
0.0.0.0 collab-waiting-list.cloud.unity3d.com
#::1 collab-waiting-list.cloud.unity3d.com
0.0.0.0 core.cloud.unity3d.com
#::1 core.cloud.unity3d.com
0.0.0.0 data.cloud.unity3d.com
#::1 data.cloud.unity3d.com
0.0.0.0 developer.cloud.unity3d.com
#::1 developer.cloud.unity3d.com
0.0.0.0 embedded.cloud.unity3d.com
#::1 embedded.cloud.unity3d.com
0.0.0.0 license.unity3d.com
#::1 license.unity3d.com
0.0.0.0 multiplayer.unity3d.com
#::1 multiplayer.unity3d.com
0.0.0.0 perf.cloud.unity3d.com
#::1 perf.cloud.unity3d.com
0.0.0.0 public-cdn.cloud.unity3d.com
#::1 public-cdn.cloud.unity3d.com
0.0.0.0 unityads.unity3d.com
#::1 unityads.unity3d.com
0.0.0.0 eloqua-trackings.unity3d.com
#::1 eloqua-trackings.unity3d.com
0.0.0.0 prd-lender.cdp.internal.unity3d.com
#::1 prd-lender.cdp.internal.unity3d.com
0.0.0.0 data-optout-service.uca.cloud.unity3d.com
#::1 data-optout-service.uca.cloud.unity3d.com
# Unknown Worlds Entertainment
# Subnautica
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 perf-events.cloud.unity3d.com
0.0.0.0 subnautica.unknownworlds.com
#0.0.0.0 s3-us-west-1.amazonaws.com
0.0.0.0 metric.kleientertainment.com
0.0.0.0 uwese.herokuapp.com
# Ultimate Games S.A. & PlayWay S.A.
# Ultimate Fishing Simulator
0.0.0.0 stats.unity3d.com
0.0.0.0 www.bitgolemgames.com
0.0.0.0 srdebugger.stompyrobot.uk
# Unnyhog
# UnnyWorld
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
#0.0.0.0 d7ns9pp5uxwfa.cloudfront.net
0.0.0.0 eu-west-api.unnyworld.net
0.0.0.0 eu-west-auth.unnyworld.net
0.0.0.0 euunny.m.in-app.io
# VDeveloper
# Tiny Mage
#0.0.0.0 www.gstatic.com
0.0.0.0 api.uca.cloud.unity3d.com
# Vector Unit
# Riptide GP: Renegade
0.0.0.0 vectorunit-rgpr.appspot.com
0.0.0.0 vectorunit-cloud.appspot.com
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Versus Evil
# The Banner Saga I
# Usertracking
0.0.0.0 airdownload2.adobe.com
0.0.0.0 dljfuxfdiar5z.cloudfront.net für Ingamewerbung/Banner
0.0.0.0 gds4.steampowered.com
# The Banner Saga II
# Über das Spiel direkt aufgerufen
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 stoicstudio.com
# ID, Spracheinstellungen, Monitoreinstellungen & diverse andere Daten
0.0.0.0 airdownload2.adobe.com
0.0.0.0 pmgr-stg.s3.amazonaws.com
#0.0.0.0 ksr-ugc.imgix.net
0.0.0.0 stoic.pledgemanager.com
#0.0.0.0 maxcdn.bootstrapcdn.com
0.0.0.0 netdna.bootstrapcdn.com
#0.0.0.0 s3.amazonaws.com
0.0.0.0 store.megacongames.com
#0.0.0.0 cdn.shopify.com
0.0.0.0 shopifyorderlimits.s3.amazonaws.com
0.0.0.0 cdn-scripts.signifyd.com
0.0.0.0 v.shopify.com
0.0.0.0 cdn.secomapp.com
0.0.0.0 s7.addthis.com
# Versus Evil und Obsidian Entertainment
# Pillars of Eternity II: Deadfire
0.0.0.0 d1079ywfijtdjs.cloudfront.net
# Wirklich optionale Analytics/Der Spieler wird gefragt! ^^
0.0.0.0 icanhazip.com
0.0.0.0 telemetry.obsidian.net
# Vertigo Games
# World of Diving
0.0.0.0 divegame.net
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Vertigo Gaming Inc.
# Cook, Serve, Delicious!
0.0.0.0 www.vertigogaming.net
# Cook, Serve, Delicious! 2!!
0.0.0.0 gds4.steampowered.com
0.0.0.0 ping.yoyogames.com
# Virtually Competent, LLC
# Crystal Control II
0.0.0.0 s-usc1c-nss-210.firebaseio.com
0.0.0.0 scorching-heat-6176.firebaseio.com
# VT Publishing
# Dungeon Creepster, Pain Train, Phantom Soldier
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# W.T.B.
# Winner Winner Chicken Dinner!
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Walter Machado
# UBERMOSH Vol.5
0.0.0.0 gds4.steampowered.com
# Wb Games
# Middle-earth™: Shadow of War™
# Denuvo DRM
0.0.0.0 www.shadowofwar.com
#0.0.0.0 cdnjs.cloudflare.com
# ShadowOfWar.exe *64
#0.0.0.0 s3.amazonaws.com
0.0.0.0 kraken-api.wbagora.com
0.0.0.0 prod-event.wbplay.com
0.0.0.0 52.4.177.132
0.0.0.0 pixel.advertising.com
0.0.0.0 px.owneriq.net
0.0.0.0 stags.bluekai.com
0.0.0.0 token.rubiconproject.com
0.0.0.0 rnmiz43724.i.lithium.com
0.0.0.0 pixel.sitescout.com
0.0.0.0 sync-tm.everesttech.net
0.0.0.0 sb.scorecardresearch.com
0.0.0.0 i.w55c.net
0.0.0.0 beacon.krxd.net
0.0.0.0 ps.eyeota.net
0.0.0.0 cm.g.doubleclick.net
0.0.0.0 r.nexac.com
0.0.0.0 kr.ixiaa.com
0.0.0.0 aa.agkn.com
0.0.0.0 usermatch.krxd.net
0.0.0.0 idpix.media6degrees.com
0.0.0.0 s.amazon-adsystem.com
0.0.0.0 s.thebrighttag.com
0.0.0.0 r.dlx.addthis.com
0.0.0.0 d.turn.com
# WGLabs
# Master of Orion
0.0.0.0 ru.wargaming.net
#::1 ru.wargaming.net
0.0.0.0 na.wargaming.net
#::1 na.wargaming.net
0.0.0.0 ip-api.com
#::1 ip-api.com
0.0.0.0 freegeoip.net
#::1 freegeoip.net
0.0.0.0 moo-development.s3.amazonaws.com
#::1 moo-development.s3.amazonaws.com
# Whalegun
# UTOPIA 9 - A Volatile Vacation
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Winking Entertainment
# Heroine Anthem Zero
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.redshell.io
0.0.0.0 api.uca.cloud.unity3d.com
# Wizards of the Coast
# Magic 2014
#0.0.0.0 dotp.onlinegaming.wizards.com
# Magic 2015
#0.0.0.0 dotp.onlinegaming.wizards.com
0.0.0.0 1362.api.swrve.com
#0.0.0.0 magic.wizards.com
#0.0.0.0 www.magicthegathering.com
0.0.0.0 media.wizards.com
# WOLCEN Studio
# Wolcen: Lords of Mayhem
#0.0.0.0 server.wolcengame.com
# Worm Animation
# Beat the Game
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# WRD
# Fallen Cube
0.0.0.0 datarouter.ol.epicgames.com
# Wube Software LTD.
# Factorio
0.0.0.0 auth.factorio.com
# X.D. Network Inc.
# Juicy Realm
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 gds4.steampowered.com
# XSEED Games & Marvelous USA, Inc.
# SENRAN KAGURA Bon Appétit! - Full Course
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# XSEED Games & Marvelous USA, Inc.
# SENRAN KAGURA SHINOVI VERSUS
0.0.0.0 gds4.steampowered.com
# Yangyang Mobile
# The Letter - Horror Visual Novel
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# YGGDRAZIL GROUP CO.,LTD
# Home Sweet Home
0.0.0.0 datarouter.ol.epicgames.com
# ZiX Solutions
# Blood Code
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Zonitron Productions
# Racoon Hero
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# SHAPES4
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Sketchy
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Zoo Corporation
# Princess Kaguya: Legend of the Moon Warrior
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Zordix AB
# Snow Moto Racing Freedom
#0.0.0.0 checkip.dyndns.org
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
#0.0.0.0 dump.onlineskillclub.com
# ZOV GAME STUDIO
# To The Light
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
